equity-diversity-and-inclusion-framework.pdf,https://www.wgtn.ac.nz/documents/policy/academic/equity-diversity-and-inclusion-framework.pdf
fees-policy.pdf,https://www.wgtn.ac.nz/documents/policy/finance/fees-policy.pdf
fees-schedule-2024.pdf,https://www.wgtn.ac.nz/documents/policy/finance/fees-schedule-2024.pdf
fraud-policy.pdf,https://www.wgtn.ac.nz/documents/policy/finance/fraud-policy.pdf
general-academic-statute.pdf,https://www.wgtn.ac.nz/documents/policy/academic/general-academic-statute.pdf
general-misconduct-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/student-policy/general-misconduct-procedure.pdf
general-programmes-of-study-regulations.pdf,https://www.wgtn.ac.nz/documents/policy/academic/general-programmes-of-study-regulations.pdf
gift-and-koha-policy.pdf,https://www.wgtn.ac.nz/documents/policy/finance/gift-and-koha-policy.pdf
graduation-procedures.pdf,https://www.wgtn.ac.nz/documents/policy/governance/graduation-procedures.pdf
awarding-qualifications-under-extraordinary-circumstances.pdf,https://www.wgtn.ac.nz/documents/policy/academic/awarding-qualifications-under-extraordinary-circumstances.pdf
guideline-for-enrolment-of-international-phd-students-who-are-offshore.pdf,https://www.wgtn.ac.nz/documents/policy/academic/guideline-for-enrolment-of-international-phd-students-who-are-offshore.pdf
guideline-for-the-appointment-of-tutors-and-other-teaching-and-research-support-staff.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/guideline-for-the-appointment-of-tutors-and-other-teaching-and-research-support-staff.pdf
conduct-policy-addressing-alleged-misconduct.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/conduct-policy-addressing-alleged-misconduct.pdf
conduct-policy-managing-ongoing-poor-performance.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/conduct-policy-managing-ongoing-poor-performance.pdf
cotutelle-guidelines.pdf,https://www.wgtn.ac.nz/documents/policy/academic/cotutelle-guidelines.pdf
health-and-safety-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/health-and-safety-policy.pdf
higher-doctorates-guidelines-for-applicants-and-examiners.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/higher-doctorates-guidelines-for-applicants-and-examiners.pdf
higher-doctorates-regulations.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/higher-doctorates-regulations.pdf
holidays-sick-leave-and-leave-without-pay.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/holidays-sick-leave-and-leave-without-pay.pdf
honorary-degrees-and-hunter-fellowships-statute.pdf,https://www.wgtn.ac.nz/documents/policy/governance/honorary-degrees-and-hunter-fellowships-statute.pdf
hotwork-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/facilities-management/hotwork-procedure.pdf
appendix-a-human-ethics-committee-guidelines.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/appendix-a-human-ethics-committee-guidelines.pdf
human-ethics-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/human-ethics-policy.pdf
information-management-cybersecurity-policy.pdf,https://www.wgtn.ac.nz/documents/policy/governance/information-management-cybersecurity-policy.pdf
insurance-deductible-and-additional-cost-recharge-policy.pdf,https://www.wgtn.ac.nz/documents/policy/facilities-management/insurance-deductible-and-additional-cost-recharge-policy.pdf
intellectual-property-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/intellectual-property-policy.pdf
internship-placement-practicum-course-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/internship-placement-practicum-course-procedure.pdf
intimate-and-close-personal-relationships-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/intimate-and-close-personal-relationships-policy.pdf
lecture-recording-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/lecture-recording-policy.pdf
lecture-recording-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/lecture-recording-procedure.pdf
library-statute.pdf,https://www.wgtn.ac.nz/documents/policy/library-and-information-systems/library-statute.pdf
management-of-external-research-consultancy-and-related-contracts-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/management-of-external-research-consultancy-and-related-contracts-policy.pdf
masters-thesis-regulations.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/masters-thesis-regulations.pdf
meeting-the-needs-of-students-with-impairments-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/meeting-the-needs-of-students-with-impairments-policy.pdf
minimum-value-of-privately-funded-prizes-and-scholarships-guidelines.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/minimum-value-of-privately-funded-prizes-and-scholarships-guidelines.pdf
naming-rights-statute.pdf,https://www.wgtn.ac.nz/documents/policy/governance/naming-rights-statute.pdf
off-campus-activities-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/off-campus-activities-policy.pdf
open-access-guidelines.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/open-access-guidelines.pdf
open-access-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/open-access-policy.pdf
policy-framework.pdf,https://www.wgtn.ac.nz/documents/policy/policy-framework.pdf
policy-index,https://www.wgtn.ac.nz/about/governance/policy/policy-index
position-management-and-position-classification-guidelines.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/position-management-and-position-classification-guidelines.pdf
privacy-breach-procedures.pdf,https://www.wgtn.ac.nz/documents/policy/governance/privacy-breach-procedures.pdf
privacy-impact-assessment-guidelines.pdf,https://www.wgtn.ac.nz/documents/policy/governance/privacy-impact-assessment-guidelines.pdf
privacy-policy.pdf,https://www.wgtn.ac.nz/documents/policy/governance/privacy-policy.pdf
conflicts-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/conflicts-procedure.pdf
responding-to-a-sudden-death-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/facilities-management/responding-to-a-sudden-death-procedure.pdf
doctoral-procedures.pdf,https://www.wgtn.ac.nz/documents/policy/academic/doctoral-procedures.pdf
procurement-policy.pdf,https://www.wgtn.ac.nz/documents/policy/facilities-management/procurement-policy.pdf
programme-and-course-design-handbook.pdf,https://www.wgtn.ac.nz/documents/policy/governance/programme-and-course-design-handbook.pdf
proof-reading-and-editorial-advice-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/proof-reading-and-editorial-advice-policy.pdf
receipt-of-donations-policy.pdf,https://www.wgtn.ac.nz/documents/policy/governance/receipt-of-donations-policy.pdf
recognition-of-authorship-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/recognition-of-authorship-policy.pdf
recording-by-students-of-lectures-and-other-teaching-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/recording-by-students-of-lectures-and-other-teaching-policy.pdf
information-management-procedures.pdf,https://www.wgtn.ac.nz/documents/policy/governance/information-management-procedures.pdf
research-centres-and-institutes-establishment-review-and-closure-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/research-centres-and-institutes-establishment-review-and-closure-procedure.pdf
research-centres-and-institutes-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/research-centres-and-institutes-policy.pdf
responding-to-suicidal-behaviour-by-students-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/responding-to-suicidal-behaviour-by-students-policy.pdf
responsible-research-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/responsible-research-policy.pdf
risk-management-policy.pdf,https://www.wgtn.ac.nz/documents/policy/governance/risk-management-policy.pdf
scholarships-policy-externally-funded.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/scholarships-policy-externally-funded.pdf
scholarships-policy-internally-funded.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/scholarships-policy-internally-funded.pdf
security-policy.pdf,https://www.wgtn.ac.nz/documents/policy/facilities-management/security-policy.pdf
sensitive-expenditure-policy.pdf,https://www.wgtn.ac.nz/documents/policy/finance/sensitive-expenditure-policy.pdf
guidelines-for-setting-up-a-postgraduate-scholarship.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/guidelines-for-setting-up-a-postgraduate-scholarship.pdf
sexual-harassment-response-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/sexual-harassment-response-policy.pdf
sexual-harassment-response-procedures.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/sexual-harassment-response-procedures.pdf
software-licensing-policy.pdf,https://www.wgtn.ac.nz/documents/policy/library-and-information-systems/software-licensing-policy.pdf
conduct-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/conduct-policy.pdf
staff-development-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/staff-development-policy.pdf
staff-workload-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/staff-workload-policy.pdf
student-conduct-statute.pdf,https://www.wgtn.ac.nz/documents/policy/student-policy/student-conduct-statute.pdf
student-feedback-on-teaching-and-courses-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/student-feedback-on-teaching-and-courses-policy.pdf
student-services-levy-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/student-services-levy-procedure.pdf
study-assistance-guidelines-for-staff-members-enrolling-in-tertiary-study.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/study-assistance-guidelines-for-staff-members-enrolling-in-tertiary-study.pdf
sustainability-policy.pdf,https://www.wgtn.ac.nz/documents/policy/governance/sustainability-policy.pdf
te-tiriti-o-waitangi-statute.pdf,https://www.wgtn.ac.nz/documents/policy/governance/te-tiriti-o-waitangi-statute.pdf
the-use-of-te-reo-maori-for-assessment-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/the-use-of-te-reo-maori-for-assessment-policy.pdf
travel-and-expenses-policy.pdf,https://www.wgtn.ac.nz/documents/policy/finance/travel-and-expenses-policy.pdf
travel-insurance-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/travel-insurance-procedure.pdf
treasury-statute.pdf,https://www.wgtn.ac.nz/documents/policy/governance/treasury-statute.pdf
tutors-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/tutors-policy.pdf
use-of-private-vehicles-policy.pdf,https://www.wgtn.ac.nz/documents/policy/finance/use-of-private-vehicles-policy.pdf
web-publishing-policy.pdf,https://www.wgtn.ac.nz/documents/policy/library-and-information-systems/web-publishing-policy.pdf
whistleblower-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/whistleblower-policy.pdf
withholding-of-theses-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/withholding-of-theses-procedure.pdf
